source,target
4721,18655
4722,4723
4722,15392
4722,18654
4723,4920
4723,11569
4723,15507
4724,4725
4724,4726
4724,11568
4724,18747
4725,4727
4725,15389
4726,4727
4726,11569
4727,15390
4727,18746
4727,25555
4728,4729
4728,4730
4728,15389
4728,18826
4729,4731
4729,11570
4730,4731
4730,15390
4730,18825
4730,25555
4731,4928
4731,11571
4731,15505
4731,25594
4732,4733
4732,4734
4732,11570
4732,15272
4733,4735
4733,15387
4733,18914
4733,25636
4734,4735
4734,11571
4734,18913
4734,25594
4735,15388
4736,4737
4736,4738
4736,15387
4736,18994
4736,25636
4737,4739
4737,11572
4738,4739
4738,15388
4739,4936
4739,11573
4739,22032
4740,4741
4740,4742
4740,15385
4741,4743
4741,11574
4741,19069
4741,25668
4742,4743
4742,15386
4742,19068
4742,25635
4743,4940
4743,11575
4743,15501
4744,4745
4744,4746
4744,11574
4744,15268
4744,25668
4745,4747
4745,15383
4745,19153
4745,25703
4746,4747
4746,11575
4747,15384
4747,19152
4748,4749
4748,4750
4748,15383
4748,19225
4748,25703
4749,4751
4749,11576
4750,4751
4750,15384
4751,4948
4751,11577
4751,19224
4751,25667
4751,25702
4752,4753
4752,4754
4752,11576
4752,15266
4753,4755
4753,15381
4753,19301
4753,25737
4754,4755
4754,11577
4754,19300
4754,25702
4755,15382
4756,4757
4756,4758
4756,11578
4756,22153
4757,4759
4757,15379
4758,4759
4758,11579
4759,15380
4759,19375
4759,25736
4760,4761
4760,4762
4760,15379
4761,4763
4761,11580
4761,19439
4761,25767
4762,4763
4762,15380
4762,19438
4762,25736
4763,4960
4763,11581
4763,15496
4764,4765
4764,4766
4764,11580
4764,15262
4764,25767
4765,4767
4765,15377
4765,19514
4765,25802
4766,4767
4766,11581
4767,15378
4767,19513
4768,4769
4768,4770
4768,15377
4768,19578
4768,25802
4769,4771
4769,11582
4770,4771
4770,15378
4771,4968
4771,11583
4771,19577
4772,4773
4772,4774
4772,15375
4773,4775
4773,11584
4773,19641
4773,25832
4774,4775
4774,15376
4774,19640
4774,25801
4775,4972
4775,11585
4775,15492
4776,4777
4776,4778
4776,11584
4776,19710
4776,25832
4776,25864
4777,4779
4777,15373
4778,4779
4778,11585
4779,15374
4779,19709
4779,25831
4780,4781
4780,4782
4780,15373
4780,19766
4781,4783
4781,11586
4782,4783
4782,15374
4782,19765
4782,25831
4783,4980
4783,11587
4783,15490
4783,25863
4784,4785
4784,4786
4784,11586
4784,15257
4785,4787
4785,15371
4785,19831
4785,25896
4786,4787
4786,11587
4786,19830
4786,25863
4787,15372
4788,4789
4788,4790
4788,11588
4788,22504
4789,4791
4789,15369
4790,4791
4790,11589
4791,15370
4791,19886
4791,25895
4792,4793
4792,4794
4792,15369
4793,4795
4793,11590
4793,19936
4793,25925
4794,4795
4794,15370
4794,19935
4794,25895
4795,4992
4795,11591
4795,15486
4796,4797
4796,4798
4796,11590
4796,15253
4796,25925
4797,4799
4797,15367
4797,19996
4797,25956
4798,4799
4798,11591
4799,15368
4799,19995
4800,4801
4800,4802
4800,15367
4800,20044
4800,25956
4801,4803
4801,11592
4802,4803
4802,15368
4803,5000
4803,11593
4803,20043
4803,25924
4803,25955
4804,4805
4804,4806
4804,11592
4804,15251
4805,4807
4805,15365
4805,20098
4805,25985
4806,4807
4806,11593
4806,20097
4806,25955
4807,15366
4808,4809
4808,4810
4808,11594
4808,20152
4809,4811
4809,15363
4810,4811
4810,11595
4811,15364
4811,20151
4811,25984
4812,4813
4812,4814
4812,15363
4812,20203
4813,4815
4813,11596
4814,4815
4814,15364
4814,20202
4814,25984
4815,5012
4815,11597
4815,15481
4815,26016
4816,4817
4816,4818
4816,11596
4816,15247
4817,4819
4817,15361
4817,20265
4817,26048
4818,4819
4818,11597
4818,20264
4818,26016
4819,15362
4820,4821
4820,4822
4820,15361
4820,20317
4820,26048
4821,4823
4821,11598
4822,4823
4822,15362
4823,5020
4823,11599
4823,23066
4824,4825
4824,4826
4824,15359
4825,4827
4825,11600
4825,20377
4825,26078
4826,4827
4826,15360
4826,20376
4826,26047
4827,5024
4827,11601
4827,15477
4828,4829
4828,4830
4828,11600
4828,20444
4828,26078
4828,26112
4829,4831
4829,15357
4830,4831
4830,11601
4831,15358
4831,20443
4831,26077
4832,4833
4832,4834
4832,15357
4832,20503
4833,4835
4833,11602
4834,4835
4834,15358
4834,20502
4834,26077
4835,5032
4835,11603
4835,15475
4835,26111
4836,4837
4836,4838
4836,11602
4836,15242
4837,4839
4837,15355
4837,20576
4837,26142
4838,4839
4838,11603
4838,20575
4838,26111
4839,15356
4840,4841
4840,4842
4840,11604
4840,23236
4841,4843
4841,15353
4842,4843
4842,11605
4843,15354
4843,20641
4843,26141
4844,4845
4844,4846
4844,15353
4845,4847
4845,11606
4845,20709
4845,26174
4846,4847
4846,15354
4846,20708
4846,26141
4847,5044
4847,11607
4847,15471
4848,4849
4848,4850
4848,11606
4848,15238
4848,26174
4849,4851
4849,15351
4849,20785
4849,26208
4850,4851
4850,11607
4851,15352
4851,20784
4852,4853
4852,4854
4852,15351
4852,20853
4852,26208
4853,4855
4853,11608
4854,4855
4854,15352
4855,5052
4855,11609
4855,20852
4856,4857
4856,4858
4856,15349
4857,4859
4857,11610
4857,20931
4857,26239
4858,4859
4858,15350
4858,20930
4858,26207
4859,5056
4859,11611
4859,15467
4860,4861
4860,4862
4860,11610
4860,21009
4860,26239
4860,26279
4861,4863
4861,15347
4862,4863
4862,11611
4863,15348
4863,21008
4863,26238
4864,4865
4864,4866
4864,15347
4864,21085
4865,4867
4865,11612
4866,4867
4866,15348
4866,21084
4866,26238
4867,5064
4867,11613
4867,15465
4867,26278
4868,4869
4868,4870
4868,11612
4868,15233
4869,4871
4869,15345
4869,21172
4869,26315
4870,4871
4870,11613
4870,21171
4870,26278
4871,15346
4872,4873
4872,4874
4872,15345
4872,21246
4872,26315
4873,4875
4873,11614
4874,4875
4874,15346
4875,5072
4875,11615
4875,23422
4876,4877
4876,4878
4876,15343
4877,4879
4877,11616
4877,21332
4877,26355
4878,4879
4878,15344
4878,21331
4878,26314
4879,5076
4879,11617
4879,15461
4880,4881
4880,4882
4880,11616
4880,15229
4880,26355
4881,4883
4881,15341
4881,21422
4881,26399
4882,4883
4882,11617
4883,15342
4883,21421
4884,4885
4884,4886
4884,15341
4884,21505
4884,26399
4885,4887
4885,11618
4886,4887
4886,15342
4887,5084
4887,11619
4887,21504
4887,26354
4887,26398
4888,4889
4888,4890
4888,11618
4888,15227
4889,4891
4889,15339
4889,21602
4889,26442
4890,4891
4890,11619
4890,21601
4890,26398
4891,15340
4892,4893
4892,4894
4892,11620
4892,21691
4893,4895
4893,15337
4894,4895
4894,11621
4895,15338
4895,21690
4895,26441
4896,4897
4896,4898
4896,15337
4896,21784
4897,4899
4897,11622
4897,21785
4898,4899
4898,15338
4898,21783
4898,26441
4899,11624
4899,11742
4899,15456
4900,4901
4900,4902
4900,11694
4900,15399
4900,21825
4901,4903
4901,4904
4902,4903
4902,5096
4903,4906
4903,5097
4904,4905
4904,4906
4904,18296
4904,18381
4904,21825
4904,25425
4905,4907
4905,15511
4906,4907
4906,18380
4906,25375
4907,11805
4907,15512
4908,4909
4908,4910
4908,11695
4908,21871
4909,4911
4909,15509
4910,4911
4910,11696
4911,15510
4911,18478
4912,4913
4912,4914
4912,15509
4913,4915
4913,11697
4913,18567
4914,4915
4914,5108
4914,15510
4915,5109
4915,11698
4915,11807
4915,15613
4916,4917
4916,4918
4916,11697
4916,18654
4917,4919
4917,15507
4918,4919
4918,11698
4919,15508
4919,18653
4919,25468
4920,4921
4920,4922
4920,11699
4920,21954
4921,4923
4921,4924
4922,4923
4922,5116
4923,4926
4923,5117
4924,4925
4924,4926
4924,18746
4924,18825
4924,21954
4924,25555
4925,4927
4925,15505
4926,4927
4926,18824
4926,25515
4927,11810
4927,15506
4928,4929
4928,4930
4928,11700
4928,18912
4929,4931
4929,15503
4930,4931
4930,11701
4931,15504
4931,18911
4931,25554
4932,4933
4932,4934
4932,15503
4932,18993
4933,4935
4933,11702
4934,4935
4934,5128
4934,15504
4934,25554
4935,5129
4935,11703
4935,11812
4935,15608
4935,25593
4936,4937
4936,4938
4936,11702
4936,19068
4936,25635
4937,4939
4937,15501
4938,4939
4938,11703
4938,19067
4938,25593
4939,11813
4939,15502
4940,4941
4940,4942
4940,11704
4940,22077
4941,4943
4941,4944
4942,4943
4942,5136
4943,4946
4943,5137
4944,4945
4944,4946
4944,15384
4944,19152
4944,22077
4945,4947
4945,15500
4945,19224
4945,25667
4946,4947
4946,19223
4946,25634
4947,11815
4948,4949
4948,4950
4948,11705
4948,19299
4949,4951
4949,15498
4950,4951
4950,11706
4951,15499
4951,19298
4951,25666
4952,4953
4952,4954
4952,11707
4952,15382
4952,22152
4953,4955
4953,4956
4954,4955
4954,5148
4955,4958
4955,5149
4956,4957
4956,4958
4956,19375
4956,19438
4956,22152
4956,25736
4957,4959
4957,15496
4958,4959
4958,19437
4958,25701
4959,11819
4959,15497
4960,4961
4960,4962
4960,11708
4960,22203
4961,4963
4961,15494
4962,4963
4962,11709
4963,15495
4963,19512
4963,25735
4964,4965
4964,4966
4964,15494
4965,4967
4965,11710
4965,19576
4965,25766
4966,4967
4966,5160
4966,15495
4966,25735
4967,5161
4967,11711
4967,11821
4967,15599
4968,4969
4968,4970
4968,11710
4968,19640
4968,25766
4968,25801
4969,4971
4969,15492
4970,4971
4970,11711
4971,15493
4971,19639
4971,25765
4972,4973
4972,4974
4972,11712
4972,22321
4973,4975
4973,4976
4974,4975
4974,5168
4975,4978
4975,5169
4976,4977
4976,4978
4976,19709
4976,19765
4976,22321
4976,25831
4977,4979
4977,15490
4978,4979
4978,19764
4978,25800
4979,11824
4979,15491
4980,4981
4980,4982
4980,11713
4980,19829
4981,4983
4981,15488
4982,4983
4982,11714
4983,15489
4983,19828
4983,25830
4984,4985
4984,4986
4984,11715
4984,15372
4984,22503
4985,4987
4985,4988
4986,4987
4986,5180
4987,4990
4987,5181
4988,4989
4988,4990
4988,19886
4988,19935
4988,22503
4988,25895
4989,4991
4989,15486
4990,4991
4990,19934
4990,25862
4991,11828
4991,15487
4992,4993
4992,4994
4992,11716
4992,22654
4993,4995
4993,4996
4994,4995
4994,5188
4995,4998
4995,5189
4996,4997
4996,4998
4996,15368
4996,19995
4996,22654
4997,4999
4997,15485
4997,20043
4997,25924
4998,4999
4998,20042
4998,25894
4999,11830
5000,5001
5000,5002
5000,11717
5000,20096
5001,5003
5001,15483
5002,5003
5002,11718
5003,15484
5003,20095
5003,25923
5004,5005
5004,5006
5004,11719
5004,15366
5004,22889
5005,5007
5005,5008
5006,5007
5006,5200
5007,5010
5007,5201
5008,5009
5008,5010
5008,20151
5008,20202
5008,22889
5008,25984
5009,5011
5009,15481
5010,5011
5010,20201
5010,25954
5011,11834
5011,15482
5012,5013
5012,5014
5012,11720
5012,20263
5013,5015
5013,15479
5014,5015
5014,11721
5015,15480
5015,20262
5015,25983
5016,5017
5016,5018
5016,15479
5016,20316
5017,5019
5017,11722
5018,5019
5018,5212
5018,15480
5018,25983
5019,5213
5019,11723
5019,11836
5019,15585
5019,26015
5020,5021
5020,5022
5020,11722
5020,20376
5020,26047
5021,5023
5021,15477
5022,5023
5022,11723
5022,20375
5022,26015
5023,11837
5023,15478
5024,5025
5024,5026
5024,11724
5024,23151
5025,5027
5025,5028
5026,5027
5026,5220
5027,5030
5027,5221
5028,5029
5028,5030
5028,20443
5028,20502
5028,23151
5028,26077
5029,5031
5029,15475
5030,5031
5030,20501
5030,26046
5031,11839
5031,15476
5032,5033
5032,5034
5032,11725
5032,20574
5033,5035
5033,15473
5034,5035
5034,11726
5035,15474
5035,20573
5035,26076
5036,5037
5036,5038
5036,11727
5036,15356
5036,23235
5037,5039
5037,5040
5038,5039
5038,5232
5039,5042
5039,5233
5040,5041
5040,5042
5040,20641
5040,20708
5040,23235
5040,26141
5041,5043
5041,15471
5042,5043
5042,20707
5042,26110
5043,11843
5043,15472
5044,5045
5044,5046
5044,11728
5044,23280
5045,5047
5045,15469
5046,5047
5046,11729
5047,15470
5047,20783
5047,26140
5048,5049
5048,5050
5048,15469
5049,5051
5049,11730
5049,20851
5049,26173
5050,5051
5050,5244
5050,15470
5050,26140
5051,5245
5051,11731
5051,11845
5051,15577
5052,5053
5052,5054
5052,11730
5052,20930
5052,26173
5052,26207
5053,5055
5053,15467
5054,5055
5054,11731
5055,15468
5055,20929
5055,26172
5056,5057
5056,5058
5056,11732
5056,23352
5057,5059
5057,5060
5058,5059
5058,5252
5059,5062
5059,5253
5060,5061
5060,5062
5060,21008
5060,21084
5060,23352
5060,26238
5061,5063
5061,15465
5062,5063
5062,21083
5062,26206
5063,11848
5063,15466
5064,5065
5064,5066
5064,11733
5064,21170
5065,5067
5065,15463
5066,5067
5066,11734
5067,15464
5067,21169
5067,26237
5068,5069
5068,5070
5068,15463
5068,21245
5069,5071
5069,11735
5070,5071
5070,5264
5070,15464
5070,26237
5071,5265
5071,11736
5071,11850
5071,15572
5071,26277
5072,5073
5072,5074
5072,11735
5072,21331
5072,26314
5073,5075
5073,15461
5074,5075
5074,11736
5074,21330
5074,26277
5075,11851
5075,15462
5076,5077
5076,5078
5076,11737
5076,23467
5077,5079
5077,5080
5078,5079
5078,5272
5079,5082
5079,5273
5080,5081
5080,5082
5080,15342
5080,21421
5080,23467
5081,5083
5081,15460
5081,21504
5081,26354
5082,5083
5082,21503
5082,26313
5083,11853
5084,5085
5084,5086
5084,11738
5084,21600
5085,5087
5085,15458
5086,5087
5086,11739
5087,15459
5087,21599
5087,26353
5088,5089
5088,5090
5088,11740
5088,15340
5088,23546
5089,5091
5089,5092
5090,5091
5090,5284
5091,5094
5091,5285
5092,5093
5092,5094
5092,21690
5092,21783
5092,23546
5092,26441
5093,5095
5093,15456
5094,5095
5094,21782
5094,26397
5095,11857
5095,15457
5096,5097
5096,5098
5096,11694
5096,11803
5096,15514
5096,25327
5097,5099
5097,15616
5097,25375
5098,5099
5098,11804
5099,15617
5099,18295
5100,5101
5100,5102
5100,15616
5100,18380
5100,25375
5101,5103
5101,11805
5102,5103
5102,15617
5103,5300
5103,11806
5103,18379
5103,25324
5103,25374
5104,5105
5104,5106
5104,11696
5105,5107
5105,5108
5105,18478
5106,5107
5106,15615
5106,18477
5107,5110
5107,15715
5107,18566
5107,21903
5108,5109
5108,5110
5108,25424
5109,5111
5110,5111
5111,5308
5111,11807
5111,21903
5112,5113
5112,5114
5112,11698
5112,15613
5113,5115
5113,11808
5113,18653
5113,25468
5114,5115
5114,15614
5115,5312
5115,11809
5115,18652
5115,25423
5116,5117
5116,5118
5116,11699
5116,11808
5116,15508
5116,25468
5117,5119
5117,15611
5117,25515
5118,5119
5118,11809
5119,15612
5119,18745
5120,5121
5120,5122
5120,15611
5120,18824
5120,25515
5121,5123
5121,11810
5122,5123
5122,15612
5123,5320
5123,11811
5123,18823
5124,5125
5124,5126
5124,11701
5125,5127
5125,5128
5125,18911
5125,25554
5126,5127
5126,15610
5126,18910
5126,25514
5127,5130
5127,15710
5127,18992
5127,22031
5128,5129
5128,5130
5129,5131
5130,5131
5131,5328
5131,11812
5131,22031
5132,5133
5132,5134
5132,15608
5132,19067
5132,25593
5133,5135
5133,11813
5134,5135
5134,15609
5135,5332
5135,11814
5135,19066
5135,25553
5135,25592
5136,5137
5136,5138
5136,11704
5136,11813
5136,15502
5137,5139
5137,15606
5137,25634
5138,5139
5138,11814
5138,19151
5138,25592
5139,15607
5140,5141
5140,5142
5140,15606
5140,19223
5140,25634
5141,5143
5141,11815
5142,5143
5142,15607
5143,5340
5143,11816
5143,22106
5144,5145
5144,5146
5144,11706
5144,15604
5145,5147
5145,11817
5145,19298
5145,25666
5146,5147
5146,15605
5147,5344
5147,11818
5147,19297
5147,25633
5148,5149
5148,5150
5148,11707
5148,11817
5148,15499
5148,25666
5149,5151
5149,15602
5149,25701
5150,5151
5150,11818
5151,15603
5151,19374
5152,5153
5152,5154
5152,15602
5152,19437
5152,25701
5153,5155
5153,11819
5154,5155
5154,15603
5155,5352
5155,11820
5155,19436
5156,5157
5156,5158
5156,11709
5157,5159
5157,5160
5157,19512
5157,25735
5158,5159
5158,15601
5158,19511
5158,25700
5159,5162
5159,15702
5159,19575
5159,22237
5160,5161
5160,5162
5161,5163
5162,5163
5163,5360
5163,11821
5163,22237
5164,5165
5164,5166
5164,11711
5164,15599
5165,5167
5165,11822
5165,19639
5165,25765
5166,5167
5166,15600
5167,5364
5167,11823
5167,19638
5167,25734
5168,5169
5168,5170
5168,11712
5168,11822
5168,15493
5168,25765
5169,5171
5169,15597
5169,25800
5170,5171
5170,11823
5171,15598
5171,19708
5172,5173
5172,5174
5172,15597
5172,19764
5172,25800
5173,5175
5173,11824
5174,5175
5174,15598
5175,5372
5175,11825
5175,19763
5176,5177
5176,5178
5176,11714
5177,5179
5177,11826
5177,19828
5177,25830
5178,5179
5178,15596
5178,19827
5178,25799
5179,5376
5179,11827
5179,15697
5180,5181
5180,5182
5180,11715
5180,11826
5180,15489
5180,25830
5181,5183
5181,15594
5181,25862
5182,5183
5182,11827
5183,15595
5183,19885
5184,5185
5184,5186
5184,15594
5184,19934
5184,25862
5185,5187
5185,11828
5186,5187
5186,15595
5187,5384
5187,11829
5187,19933
5187,25829
5187,25861
5188,5189
5188,5190
5188,11716
5188,11828
5188,15487
5189,5191
5189,15592
5189,25894
5190,5191
5190,11829
5190,19994
5190,25861
5191,15593
5192,5193
5192,5194
5192,15592
5192,20042
5192,25894
5193,5195
5193,11830
5194,5195
5194,15593
5195,5392
5195,11831
5195,22737
5196,5197
5196,5198
5196,11718
5196,15590
5197,5199
5197,11832
5197,20095
5197,25923
5198,5199
5198,15591
5199,5396
5199,11833
5199,20094
5199,25893
5200,5201
5200,5202
5200,11719
5200,11832
5200,15484
5200,25923
5201,5203
5201,15588
5201,25954
5202,5203
5202,11833
5203,15589
5203,20150
5204,5205
5204,5206
5204,15588
5204,20201
5204,25954
5205,5207
5205,11834
5206,5207
5206,15589
5207,5404
5207,11835
5207,20200
5208,5209
5208,5210
5208,11721
5209,5211
5209,5212
5209,20262
5209,25983
5210,5211
5210,15587
5210,20261
5210,25953
5211,5214
5211,15689
5211,20315
5211,23065
5212,5213
5212,5214
5213,5215
5214,5215
5215,5412
5215,11836
5215,23065
5216,5217
5216,5218
5216,15585
5216,20375
5216,26015
