source_index,target_index
15080,20451
15081,15082
15082,20504
15083,15084
15085,15086
15085,15087
15086,15088
15087,15088
15088,15186
15089,15090
15089,20608
15090,20662
15091,15092
15091,15093
15092,15094
15093,15094
15094,15190
15095,15096
15095,20722
15096,20774
15097,15098
15099,15100
15099,15101
15100,15102
15101,15102
15102,15196
15103,15104
15105,15106
15105,15107
15106,15108
15107,15108
15108,15200
15109,15110
15109,21006
15110,21062
15111,15112
15113,15114
15114,15115
15114,21117
15115,21181
15116,15117
15116,15118
15117,15119
15117,18012
15117,21182
15118,15119
15119,15212
15119,22655
15120,15121
15120,15122
15120,18012
15121,15123
15122,15123
15122,15212
15123,15213
15123,18027
15124,15125
15125,15216
15126,19215
15127,19257
15128,15129
15131,19347
15132,15133
15134,15135
15135,15229
15136,19440
15137,19486
15138,15139
15140,19531
15141,19577
15142,15143
15144,15145
15145,15242
15146,19665
15147,19712
15148,15149
15149,15248
15150,19759
15151,19803
15152,15153
15154,15155
15155,15256
15156,19894
15158,15159
15159,15262
15160,19981
15161,20028
15162,15163
15165,20119
15166,15167
15168,15169
15169,15275
15170,20209
15171,20257
15172,15173
15174,20305
15175,20355
15176,15177
15178,15179
15179,15288
15180,20450
15182,15183
15183,15294
15184,20552
15185,20607
15186,15187
15189,20721
15190,15191
15192,15193
15193,15307
15194,20828
15195,20889
15196,15197
15198,20944
15199,21005
15200,15201
15202,15203
15203,15320
15204,21116
15205,21180
15206,15207
15207,15327
15207,18025
15208,15209
15208,15210
15209,15211
15209,15212
15209,22655
15210,15211
15210,15327
15210,18025
15211,15214
15211,15330
15211,15332
15211,18037
15212,15213
15212,15214
15212,18012
15213,15215
15213,18026
15214,15215
15214,22662
15215,18028
15216,15217
15216,15218
15217,15219
15217,15338
15218,15219
15220,15221
15221,15341
15222,15223
15222,19304
15223,15224
15223,15343
15224,19346
15225,15226
15227,15228
15227,19392
15228,15348
15228,19439
15229,15230
15229,15231
15230,15232
15230,15350
15231,15232
15233,15234
15234,15353
15235,15236
15235,19530
15236,15237
15236,15355
15236,19576
15238,15239
15240,15241
15240,19623
15241,15360
15241,19664
15242,15243
15242,15244
15243,15245
15243,15362
15244,15245
15246,15247
15247,15365
15248,15249
15248,15250
15249,15251
15249,15367
15250,15251
15252,15253
15254,15255
15254,19848
15255,15372
15255,19893
15256,15257
15256,15258
15257,15259
15257,15374
15258,15259
15260,15261
15260,19937
15261,15377
15261,19980
15262,15263
15262,15264
15263,15265
15263,15379
15264,15265
15266,15267
15267,15382
15268,15269
15268,20073
15269,15270
15269,15384
15270,20118
15271,15272
15273,15274
15273,20163
15274,15389
15274,20208
15275,15276
15275,15277
15276,15278
15276,15391
15277,15278
15279,15280
15280,15394
15281,15282
15281,20304
15282,15283
15282,15396
15282,20354
15284,15285
15286,15287
15286,20402
15287,15401
15287,20449
15288,15289
15288,15290
15289,15291
15289,15403
15290,15291
15292,15293
15292,20503
15293,15406
15293,20551
15294,15295
15294,15296
15295,15297
15295,15408
15296,15297
15298,15299
15299,15411
15300,15301
15300,20661
15301,15302
15301,15413
15302,20720
15303,15304
15305,15306
15305,20773
15306,15418
15306,20827
15307,15308
15307,15309
15308,15310
15308,15420
15309,15310
15311,15312
15312,15423
15313,15314
15313,20943
15314,15315
15314,15425
15314,21004
15316,15317
15318,15319
15318,21061
15319,15430
15319,21115
15320,15321
15320,15322
15321,15323
15321,15432
15322,15323
15323,15433
15324,15325
15325,15440
15325,18036
15326,15327
15326,15328
15327,15329
15327,15330
15328,15329
15328,15440
15328,18036
15329,15331
15329,15441
15329,15444
15330,15331
15331,15445
15331,18037
15332,15333
15332,15334
15332,22662
15333,15335
15333,18028
15334,15335
15334,15445
15334,18037
15334,22661
15335,18038
15335,18049
15336,15337
15337,19256
15338,15339
15340,15341
15341,15342
15341,19303
15342,19345
15343,15344
15343,19346
15344,19391
15345,15346
15347,15348
15347,19439
15348,15349
15349,19485
15350,15351
15352,15353
15353,15354
15353,19529
15354,19575
15355,15356
15357,15358
15359,15360
15359,19664
15360,15361
15361,19711
15362,15363
15364,15365
15365,15366
15365,19758
15366,19802
15367,15368
15369,15370
15370,15485
15371,15372
15371,19893
15372,15373
15373,19936
15374,15375
15376,15377
15376,19980
15377,15378
15378,20027
15379,15380
15381,15382
15382,15383
15382,20072
15383,20117
15384,15385
15384,20118
15385,20162
15386,15387
15388,15389
15388,20208
15389,15390
15390,20256
15391,15392
15393,15394
15394,15395
15394,20303
15395,20353
15396,15397
15398,15399
15400,15401
15400,20449
15401,15402
15402,20502
15403,15404
15405,15406
15405,20551
15406,15407
15407,20606
15408,15409
15410,15411
15411,15412
15411,20660
15412,20719
15413,15414
15413,20720
15414,20772
15415,15416
15417,15418
15417,20827
15418,15419
15419,20888
15420,15421
15422,15423
15423,15424
15423,20942
15424,21003
15425,15426
15427,15428
15429,15430
15429,21115
15430,15431
15431,21179
15432,15433
15432,15434
15433,15435
15433,15436
15434,15435
15435,15438
15435,22625
15436,15437
15436,15438
15436,22638
15437,15439
15437,15440
15438,15439
15438,15550
15438,15553
15439,15442
15439,15554
15439,15555
15440,15441
15440,15442
15440,22638
15441,15443
15441,18047
15442,15443
15442,22645
15443,18048
15444,15445
15444,15446
15444,18047
15445,15447
15445,15448
15446,15447
15446,18048
15447,15450
15447,22654
15448,15449
15448,15450
15448,22661
15449,15451
15449,18049
15450,15451
15450,15560
15450,15563
15450,18065
15451,15564
15451,18050
15452,15453
15453,15568
15454,15455
15454,19302
15455,15456
15455,15571
15456,19344
15457,15458
15459,15460
15460,15576
15461,15462
15461,19438
15462,15463
15462,15578
15462,19484
15464,15465
15465,15581
15466,15467
15466,19528
15467,15468
15467,15584
15468,19574
15469,15470
15471,15472
15471,19622
15472,15589
15472,19662
15473,15474
15473,19663
15474,15475
15474,15591
15474,19710
15476,15477
15477,15594
15478,15479
15478,19757
15479,15480
15479,15597
15480,19801
15481,15482
15483,15484
15483,19846
15484,15602
15484,19892
15485,15486
15485,15487
15486,15488
15486,15604
15487,15488
15489,15490
15490,15607
15491,15492
15491,19979
15492,15493
15492,15609
15492,20026
15494,15495
15495,15612
15496,15497
15496,20071
15497,15498
15497,15615
15498,20116
15499,15500
15501,15502
15502,15620
15503,15504
15503,20207
15504,15505
15504,15622
15504,20255
15506,15507
15507,15625
15508,15509
15508,20302
15509,15510
15509,15628
15510,20352
15511,15512
15513,15514
15513,20401
15514,15633
15514,20447
15515,15516
15515,20448
15516,15517
15516,15635
15516,20501
15518,15519
15519,15638
15520,15521
15520,20550
15521,15522
15521,15641
15521,20605
15523,15524
15524,15644
15525,15526
15525,20659
15526,15527
15526,15647
15527,20718
15528,15529
15530,15531
15531,15652
15532,15533
15532,20826
15533,15534
15533,15654
15533,20887
15535,15536
15536,15657
15537,15538
15537,20941
15538,15539
15538,15660
15539,21002
15540,15541
15542,15543
15542,21060
15543,15665
15543,21113
15544,15545
15544,21114
15545,15546
15545,15667
15545,21178
15547,15548
15548,15672
15548,18063
15549,15550
15549,15551
15550,15552
15550,22625
15551,15552
15551,15672
15551,18063
15552,15553
15552,15675
15552,15677
15553,15554
15553,22637
15554,15557
15555,15556
15555,15557
15555,22645
15556,15558
15556,18048
15557,15558
15557,15678
15557,15681
15557,22637
15558,15682
15558,18064
15559,15560
15559,15561
15559,18048
15560,15562
15560,22654
15561,15562
15561,15682
15561,18064
15562,15689
15562,18065
15562,22653
15563,15564
15563,15565
15564,15566
15564,18066
15565,15566
15565,15689
15565,18065
15566,15690
15566,18067
15566,18081
15567,15568
15567,15569
15568,15570
15569,15570
15570,15694
15571,15572
15571,19344
15572,19390
15573,15574
15575,15576
15576,15577
15576,19437
15577,19483
15578,15579
15580,15581
15580,15582
15581,15583
15582,15583
15583,15704
15584,15585
15584,19574
15585,19621
15586,15587
15588,15589
15588,19662
15589,15590
15590,19709
15591,15592
15593,15594
15593,15595
15594,15596
15595,15596
15596,15714
15597,15598
15597,19801
15598,19845
15599,15600
15601,15602
15601,19892
15602,15603
15603,19935
15604,15605
15606,15607
15607,15608
15607,19978
15608,20025
15609,15610
15611,15612
15611,15613
15612,15614
15613,15614
15614,15728
15615,15616
15615,20116
15616,20161
15617,15618
15619,15620
15620,15621
15620,20206
15621,20254
15622,15623
15624,15625
15624,15626
15625,15627
15626,15627
15627,15738
15628,15629
15628,20352
15629,20400
15630,15631
15632,15633
15632,20447
15633,15634
15634,20500
15635,15636
15637,15638
15637,15639
15638,15640
15639,15640
15640,15748
15641,15642
15643,15644
15643,15645
15644,15646
15645,15646
15646,15752
15647,15648
15647,20718
15648,20771
15649,15650
15651,15652
15652,15653
15652,20825
15653,20886
15654,15655
15656,15657
15656,15658
15657,15659
15658,15659
15659,15762
15660,15661
15660,21002
15661,21059
15662,15663
15664,15665
15664,21113
15665,15666
15666,21177
15667,15668
15667,15669
15668,15670
15668,18076
15668,21178
15669,15670
15670,15774
15670,22611
15671,15672
15671,15673
15671,18076
15672,15674
15672,15675
15673,15674
15673,15774
15674,15676
15674,15775
15674,15778
15675,15676
15675,18077
15676,15779
15677,15678
15677,15679
15677,18077
15677,22637
15678,15680
15678,18078
15679,15680
15679,15779
15679,22636
15680,18079
15681,15682
15681,15683
15681,18078
15682,15684
15682,15685
15682,22653
15683,15684
15683,18079
15684,15687
15684,22644
15685,15686
15685,15687
15686,15688
15686,15689
15686,22653
15687,15688
15687,15787
15687,15790
15688,15691
15688,15791
15688,15792
15689,15690
15689,15691
15690,15692
15690,18080
15691,15692
15691,22660
15692,18082
15693,19343
15694,15695
15696,15697
15697,15800
15698,19436
15699,19482
15700,15701
15701,15806
15702,19527
15703,19573
15704,15705
15706,15707
15707,15814
15708,19661
15710,15711
15711,15820
15712,19756
15713,19800
15714,15715
15716,15717
15717,15828
15718,19891
15720,15721
15721,15834
15722,19977
15723,20024
15724,15725
15725,15840
15726,20070
15727,20115
15728,15729
15730,15731
15731,15848
15732,20205
15733,20253
15734,15735
15735,15854
15736,20301
15737,20351
15738,15739
15740,15741
15741,15862
15742,20446
15744,15745
15745,15868
15746,20549
15747,20604
15748,15749
15750,20658
15751,20717
15752,15753
15754,15755
15755,15881
15756,20824
15757,20885
15758,15759
15759,15887
15760,20940
15761,21001
15762,15763
15764,15765
15765,15895
15766,21112
15768,15769
15769,15902
15769,18092
15770,15771
15770,15772
15771,15773
15771,15774
15771,22611
15772,15773
15772,15902
15772,18092
15773,15776
15773,15905
15773,15907
15773,18105
15774,15775
15774,15776
15774,18076
15775,15777
15775,18093
15776,15777
15776,22619
15777,18094
15778,15779
15778,15780
15778,18093
15779,15781
15779,15782
15779,18077
15780,15781
15780,18094
15781,15784
15781,22624
15782,15783
15782,15784
15782,22636
15783,15785
15783,18079
15784,15785
15784,15912
15784,15915
15784,18107
15785,15916
15785,18095
15786,15787
15786,15788
15786,18079
15787,15789
15787,22644
15788,15789
15788,15916
15788,18095
15789,15790
15789,15919
15789,15921
15789,18108
15789,22652
15790,15791
15791,15794
15791,22652
15792,15793
15792,15794
15792,22660
15793,15795
15793,18082
15794,15795
15794,15922
15794,15925
15794,18109
15795,15926
15795,18096
15796,15797
15798,15799
15798,19389
15799,15932
15799,19435
15800,15801
15800,15802
15801,15803
15801,15934
15802,15803
15804,15805
15805,15937
15806,15807
15806,15808
15807,15809
15807,15939
15808,15809
15810,15811
15812,15813
15812,19620
15813,15944
15813,19660
15814,15815
15814,15816
15815,15817
15815,15946
15816,15817
15818,15819
15818,19708
15819,15949
15819,19755
15820,15821
15820,15822
15821,15823
15821,15951
15822,15823
15824,15825
15826,15827
15826,19844
15827,15956
15827,19890
15828,15829
15828,15830
15829,15831
15829,15958
15830,15831
15832,15833
15832,19934
15833,15961
15833,19976
15834,15835
15834,15836
15835,15837
15835,15963
15836,15837
15838,15839
15839,15966
15840,15841
15840,15842
15841,15843
15841,15968
15842,15843
15844,15845
15846,15847
15846,20160
15847,15973
15847,20204
15848,15849
15848,15850
15849,15851
15849,15975
15850,15851
15852,15853
15853,15978
15854,15855
15854,15856
15855,15857
15855,15980
15856,15857
15858,15859
15860,15861
15860,20399
15861,15985
15861,20445
15862,15863
15862,15864
15863,15865
15863,15987
15864,15865
15866,15867
15866,20499
15867,15990
15867,20548
15868,15869
15868,15870
15869,15871
15869,15992
15870,15871
15872,15873
15873,15995
15874,15875
15874,20657
15875,15876
15875,15997
15875,20716
15877,15878
15879,15880
15879,20770
15880,16002
15880,20823
15881,15882
15881,15883
15882,15884
15882,16004
15883,15884
15885,15886
15886,16007
15887,15888
15887,15889
15888,15890
15888,16009
15889,15890
15891,15892
15893,15894
15893,21058
15894,16014
15894,21111
15895,15896
15895,15897
15896,15898
15896,16016
15897,15898
15898,16017
15899,15900
15899,21176
15900,16024
15900,18104
15900,22595
15901,15902
15901,15903
15902,15904
15902,15905
15903,15904
15903,16024
15903,18104
15904,15906
15904,16025
15904,16028
15905,15906
15906,16029
15906,18105
15907,15908
15907,15909
15907,22619
15908,15910
15908,18094
15909,15910
15909,16029
15909,18105
15909,22618
15910,18106
15910,18119
15911,15912
15911,15913
15911,18094
15912,15914
15912,22624
15913,15914
15913,18106
15913,18119
15914,16040
15914,18107
15914,22623
15915,15916
15915,15917
15916,15918
15916,15919
15917,15918
15917,16040
15917,18107
15918,15920
15918,16041
15918,16044
15919,15920
15920,16045
15920,18108
15921,15922
15921,15923
15922,15924
15922,22652
15923,15924
15923,16045
15923,18108
15924,16052
15924,18109
15924,22651
15925,15926
15925,15927
15926,15928
15926,18110
15927,15928
15927,16052
15927,18109
15928,16053
15928,18111
15928,18124
15929,15930
15931,15932
15931,19435
15932,15933
15933,19481
15934,15935
15936,15937
15937,15938
15937,19526
15938,19572
15939,15940
15941,15942
15942,16068
15943,15944
15943,19660
15944,15945
15945,19707
15946,15947
15948,15949
15948,19755
15949,15950
15950,19799
15951,15952
15953,15954
15954,16081
15955,15956
15955,19890
15956,15957
15957,19933
15958,15959
15960,15961
15960,19976
15961,15962
15962,20023
15963,15964
15965,15966
15966,15967
15966,20069
15967,20114
15968,15969
15970,15971
15971,16099
15972,15973
15972,20204
15973,15974
15974,20252
15975,15976
15977,15978
15978,15979
15978,20300
15979,20350
15980,15981
15982,15983
15983,16112
15984,15985
15984,20445
15985,15986
15986,20498
15987,15988
15989,15990
15989,20548
15990,15991
15991,20603
15992,15993
15994,15995
15995,15996
15995,20656
15996,20715
15997,15998
15999,16000
16001,16002
16001,20823
16002,16003
16003,20884
16004,16005
16006,16007
16007,16008
16007,20939
16008,21000
16009,16010
16011,16012
16012,16142
16013,16014
16013,21111
16014,16015
16015,21175
16016,16017
16016,16018
16017,16019
16017,16020
16017,22595
16018,16019
16019,16022
16019,22584
16020,16021
16020,16022
16021,16023
16021,16024
16021,22595
16022,16023
16022,16149
16022,16152
16023,16026
16023,16153
16023,16154
16024,16025
16024,16026
16025,16027
16025,18117
16026,16027
16026,22603
16027,18118
16028,16029
16028,16030
16028,18117
16029,16031
16029,16032
16030,16031
16030,18118
16031,16034
16031,22610
16032,16033
16032,16034
16032,22618
16033,16035
16033,18119
16034,16035
16034,16159
16034,16162
16034,18133
16035,16163
16035,18120
16036,16037
16036,16038
16036,18119
16037,16039
16037,16040
16037,22623
16038,16039
16038,16163
16038,18120
16039,16042
16039,16166
16039,16168
16039,18134
16040,16041
16040,16042
16041,16043
16041,18121
16042,16043
16042,22635
16043,18122
16044,16045
16044,16046
16044,18121
16045,16047
16045,16048
16045,22651
16046,16047
16046,18122
16047,16050
16047,22643
16048,16049
16048,16050
16049,16051
16049,16052
16049,22651
16050,16051
16050,16173
16050,16176
16051,16054
16051,16177
16051,16178
16052,16053
16052,16054
16053,16055
16053,18123
16054,16055
16054,22659
16055,18125
16056,16057
16056,19434
16057,16058
16057,16184
16057,19480
16059,16060
16060,16187
16061,16062
16061,19525
16062,16063
16062,16190
16063,19571
16064,16065
16066,16067
16066,19618
16067,16195
16067,19659
16068,16069
16068,16070
16069,16071
16069,16197
16070,16071
16072,16073
16073,16200
16074,16075
16074,19754
16075,16076
16075,16202
16075,19798
16077,16078
16079,16080
16079,19842
16080,16207
16080,19889
16081,16082
16081,16083
16082,16084
16082,16209
16083,16084
16085,16086
16086,16212
16087,16088
16087,19975
16088,16089
16088,16214
16088,20022
16090,16091
16091,16217
16092,16093
16092,20068
16093,16094
16093,16220
16094,20113
16095,16096
16097,16098
16097,20158
16098,16225
16098,20203
16099,16100
16099,16101
16100,16102
16100,16227
16101,16102
16103,16104
16104,16230
16105,16106
16105,20299
16106,16107
16106,16232
16107,20349
16108,16109
16110,16111
16110,20397
16111,16237
16111,20444
16112,16113
16112,16114
16113,16115
16113,16239
16114,16115
16116,16117
16117,16242
16118,16119
16118,20547
16119,16120
16119,16244
16119,20602
16121,16122
16122,16247
16123,16124
16123,20655
16124,16125
16124,16250
16125,20714
16126,16127
16128,16129
16128,20769
16129,16255
16129,20821
16130,16131
16130,20822
16131,16132
16131,16257
16131,20883
16133,16134
16134,16260
16135,16136
16135,20938
16136,16137
16136,16263
16137,20999
16138,16139
16140,16141
16140,21056
16141,16268
16141,21110
16142,16143
16142,16144
16143,16145
16143,16270
16144,16145
16145,16271
16146,16147
16147,16278
16147,18131
16148,16149
16148,16150
16149,16151
16149,22584
16150,16151
16150,16278
16150,18131
16151,16152
16151,16279
16151,16282
16151,22594
16152,16153
16153,16156
16153,22594
16154,16155
16154,16156
16154,22603
16155,16157
16155,18118
16156,16157
16156,16283
16156,16286
16157,16287
16157,18132
16158,16159
16158,16160
16158,18118
16159,16161
16159,22610
16160,16161
16160,16287
16160,18132
16161,16294
16161,18133
16161,22609
16162,16163
16162,16164
16163,16165
16163,16166
16164,16165
16164,16294
16164,18133
16165,16167
16165,16295
16165,16298
16166,16167
16167,16299
16167,18134
16168,16169
16168,16170
16168,22635
16169,16171
16169,18122
16170,16171
16170,16299
16170,18134
16170,22634
16171,16306
16171,18135
16172,16173
16172,16174
16172,18122
16173,16175
16173,22643
16174,16175
16174,16306
16174,18135
16175,16176
16175,16307
16175,16310
16175,22650
16176,16177
16177,16180
16177,22650
16178,16179
16178,16180
16178,22659
16179,16181
16179,18125
16180,16181
16180,16311
16180,16314
16181,16315
16181,18136
16182,16183
16183,19479
16184,16185
16186,16187
16186,16188
16187,16189
16188,16189
16189,16323
16190,16191
16190,19571
16191,19617
16192,16193
16194,16195
16194,19659
16195,16196
16196,19706
16197,16198
16199,16200
16200,16201
16200,19753
16201,19797
16202,16203
16204,16205
16206,16207
16206,19889
16207,16208
16208,19932
16209,16210
16211,16212
16212,16213
16212,19974
16213,20021
16214,16215
16216,16217
16216,16218
16217,16219
16218,16219
16219,16352
16220,16221
16220,20113
16221,20157
16222,16223
16224,16225
16224,20203
16225,16226
16226,20251
16227,16228
16229,16230
16230,16231
16230,20298
16231,20348
16232,16233
16232,20349
16233,20396
16234,16235
16236,16237
16236,20444
16237,16238
16238,20497
16239,16240
16241,16242
16242,16243
16242,20546
16243,20601
16244,16245
16246,16247
16246,16248
16247,16249
16248,16249
16249,16381
16250,16251
16250,20714
16251,20768
16252,16253
16254,16255
16254,20821
16255,16256
16256,20882
16257,16258
16259,16260
16259,16261
16260,16262
16261,16262
16262,16393
16263,16264
16263,20999
16264,21055
16265,16266
16267,16268
16267,21110
16268,16269
16269,21174
16270,16271
16270,16272
16271,16273
16271,16274
16272,16273
16273,16276
16273,22563
16274,16275
16274,16276
16274,22575
16275,16277
16275,16278
16276,16277
16276,16403
16276,16406
16277,16280
16277,16407
16277,16408
16278,16279
16278,16280
16278,22575
16279,16281
16279,18141
16280,16281
16280,22583
16281,18142
16282,16283
16282,16284
16282,18141
16283,16285
16283,18143
16283,22594
16284,16285
16284,18142
16285,18144
16285,22593
16286,16287
16286,16288
16286,18143
16287,16289
16287,16290
16287,22609
16288,16289
16288,18144
16289,16292
16289,22602
16290,16291
16290,16292
16291,16293
16291,16294
16291,22609
16292,16293
16292,16417
16292,16420
16293,16296
16293,16421
16293,16422
16294,16295
16294,16296
16295,16297
16295,18145
16296,16297
16296,22617
16297,18146
16298,16299
16298,16300
16298,18145
16299,16301
16299,16302
16300,16301
16300,18146
16301,16304
16301,22622
16302,16303
16302,16304
16302,22634
16303,16305
16303,16306
16304,16305
16304,16427
16304,16430
16305,16308
16305,16431
16305,16432
16306,16307
16306,16308
16306,22634
16307,16309
16307,18147
16308,16309
16308,22642
16309,18148
16310,16311
16310,16312
16310,18147
16311,16313
16311,18149
16311,22650
16312,16313
16312,18148
16313,16440
16313,22649
16314,16315
16314,16316
16314,18149
16315,16317
16316,16317
16316,16440
16317,16441
16317,18160
16318,16319
16319,16445
16320,16321
16320,19524
16321,16322
16321,16448
16322,19570
16323,16324
16325,16326
16326,16453
16327,16328
16327,19658
16328,16329
16328,16456
16328,19705
16330,16331
16331,16459
16332,16333
16332,19752
16333,16334
16333,16462
16334,19796
16335,16336
16337,16338
16337,19841
16338,16467
16338,19887
16339,16340
16339,19888
16340,16341
16340,16469
16340,19931
16342,16343
16343,16472
16344,16345
16344,19973
16345,16346
16345,16475
16346,20020
16347,16348
16348,16478
16349,16350
16349,20067
16350,16351
16350,16481
16351,20112
16352,16353
16354,16355
16355,16486
16356,16357
16356,20202
16357,16358
16357,16489
16357,20250
16359,16360
16360,16492
16361,16362
16361,20297
16362,16363
16362,16495
16363,20347
16364,16365
16366,16367
16367,16500
16368,16369
16368,20443
16369,16370
16369,16502
16369,20496
16371,16372
16372,16505
16373,16374
16373,20545
16374,16375
16374,16508
16375,20600
16376,16377
16377,16511
16378,16379
16378,20654
16379,16380
16379,16514
16380,20713
16381,16382
16383,16384
16384,16519
16385,16386
16385,20820
16386,16387
16386,16522
16386,20881
16388,16389
16389,16525
16390,16391
16390,20937
16391,16392
16391,16528
16392,20998
16393,16394
16395,16396
16396,16533
16397,16398
16397,21109
16398,16399
16398,16536
16398,21173
16400,16401
16401,16541
16401,18154
16402,16403
16402,16404
16403,16405
16403,22563
16404,16405
16404,16541
16404,18154
16405,16406
16405,16544
16405,16546
16406,16407
16406,22574
16407,16410
16408,16409
16408,16410
16408,22583
16409,16411
16409,18142
16410,16411
16410,16547
16410,16550
16410,22574
16411,16551
16411,18155
16412,16413
16412,16414
16412,18142
16413,16415
16413,18144
16413,22593
16414,16415
16414,16551
16414,18155
16415,16558
16415,18156
16415,22592
16416,16417
16416,16418
16416,18144
16417,16419
16417,22602
16418,16419
16418,16558
16418,18156
16419,16420
16419,16559
16419,16562
16419,22608
16420,16421
16421,16424
16421,22608
16422,16423
16422,16424
16422,22617
16423,16425
16423,18146
16424,16425
16424,16563
16424,16566
16425,16567
16425,18157
16426,16427
16426,16428
16426,18146
16427,16429
16427,22622
16428,16429
16428,16567
16428,18157
16429,16430
16429,16570
16429,16572
16430,16431
16430,22633
16431,16434
16432,16433
16432,16434
16432,22642
16433,16435
16433,18148
16434,16435
16434,16573
16434,16576
16434,22633
16435,16577
16435,18158
16436,16437
16436,16438
16436,18148
16437,16439
16437,16440
16437,22649
16438,16439
16438,16577
16438,18158
16439,16442
16439,16580
16439,16582
16440,16441
16440,16442
16440,18149
16441,16443
16441,18159
16442,16443
16442,22658
16443,18161
16444,16445
16444,16446
16445,16447
16446,16447
16447,16587
16448,16449
16448,19570
16449,19615
16450,16451
16452,16453
16452,16454
16453,16455
16454,16455
16455,16593
16456,16457
16458,16459
16458,16460
16459,16461
16460,16461
16461,16597
16462,16463
16462,19796
16463,19840
16464,16465
16466,16467
16466,19887
16467,16468
16468,19930
16469,16470
16471,16472
16471,16473
16472,16474
16473,16474
16474,16607
16475,16476
16475,20020
16476,20066
16477,16478
16477,16479
16478,16480
16479,16480
16480,16611
16481,16482
16481,20112
16482,20155
16483,16484
16485,16486
16485,16487
16486,16488
16487,16488
16488,16617
16489,16490
16491,16492
16491,16493
16492,16494
16493,16494
16494,16621
16495,16496
16495,20347
16496,20395
16497,16498
16499,16500
16500,16501
16500,20442
16501,20495
16502,16503
16504,16505
16504,16506
16505,16507
16506,16507
16507,16631
16508,16509
16508,20600
16509,20653
16510,16511
16510,16512
16511,16513
16512,16513
16513,16635
16514,16515
16514,20713
16515,20766
16516,16517
16518,16519
16518,16520
16519,16521
16520,16521
16521,16641
16522,16523
16524,16525
16524,16526
16525,16527
16526,16527
16527,16645
16528,16529
16528,20998
16529,21053
16530,16531
16532,16533
16532,16534
16533,16535
16534,16535
16535,16651
16536,16537
16536,16538
16537,16539
16537,18163
16537,21173
16538,16539
16539,16658
16539,22540
16540,16541
16540,16542
16540,18163
16541,16543
16541,16544
16542,16543
16542,16658
16543,16545
16543,16659
16543,16662
16544,16545
16544,18164
16545,16663
16546,16547
16546,16548
16546,18164
16546,22574
16547,16549
16547,18165
16548,16549
16548,16663
16548,22573
16549,18166
16550,16551
16550,16552
16550,18165
16551,16553
16551,16554
16551,22592
16552,16553
16552,18166
16553,16556
16553,22582
16554,16555
16554,16556
16555,16557
16555,16558
16555,22592
16556,16557
16556,16671
16556,16674
16557,16560
16557,16675
16557,16676
16558,16559
16558,16560
16559,16561
16559,18167
16560,16561
16560,22601
16561,18168
16562,16563
16562,16564
16562,18167
16563,16565
16563,18169
16563,22608
16564,16565
16564,18168
16565,16684
16565,22607
16566,16567
16566,16568
16566,18169
16567,16569
16567,16570
16568,16569
16568,16684
16569,16571
16569,16685
16569,16688
16570,16571
16570,18170
16571,16689
16572,16573
16572,16574
16572,18170
16572,22633
16573,16575
16573,18171
16574,16575
16574,16689
16574,22632
16575,16696
16576,16577
16576,16578
16576,18171
16577,16579
16577,16580
16578,16579
16578,16696
16579,16581
16579,16697
16579,16700
16580,16581
16580,18172
16581,16701
16582,16583
16582,16584
16582,18172
16582,22658
16583,16585
16583,18161
16583,18173
16584,16585
16584,16701
16584,22657
16585,18175
16586,19569
16587,16588
16589,16590
16590,16712
16591,19657
16592,19704
16593,16594
16595,19751
16596,19795
16597,16598
16599,16600
16600,16725
16601,19886
16603,16604
16604,16731
16605,19972
16606,20019
16607,16608
16610,20111
16611,16612
16613,16614
16614,16744
16615,20201
16616,20249
16617,16618
16619,20296
16620,20346
16621,16622
16623,16624
16624,16757
16625,20441
16626,20494
16627,16628
16628,16763
16629,20544
16630,20599
16631,16632
16634,20712
16635,16636
16637,16638
16638,16776
16639,20819
16640,20880
16641,16642
16643,20936
16644,20997
16645,16646
16647,16648
16648,16789
16649,21108
16650,21172
16651,16652
16652,16653
16653,16656
16653,22531
16654,16655
16654,16656
16655,16657
16655,16658
16655,22540
16656,16657
16656,16796
16656,16799
16657,16660
16657,16800
16657,16801
16658,16659
16658,16660
16658,18163
16659,16661
16659,18181
16660,16661
16660,22552
16661,18182
16662,16663
16662,16664
16662,18181
16663,16665
16663,16666
16663,18164
16664,16665
16664,18182
16665,16668
16665,22562
16666,16667
16666,16668
16666,22573
16667,16669
16667,18166
16668,16669
16668,16806
16668,16809
16668,18195
16669,16810
16669,18183
16670,16671
16670,16672
16670,18166
16671,16673
16671,22582
16672,16673
16672,16810
16672,18183
16673,16674
16673,16813
16673,16815
16673,18196
16673,22591
16674,16675
16675,16678
16675,22591
16676,16677
16676,16678
16676,22601
16677,16679
16677,18168
16678,16679
16678,16816
16678,16819
16678,18197
16679,16820
16679,18184
16680,16681
16680,16682
16680,18168
16681,16683
16681,16684
16681,22607
16682,16683
16682,16820
16682,18184
16683,16686
16683,16823
16683,16825
16683,18198
16684,16685
16684,16686
16684,18169
16685,16687
16685,18185
16686,16687
16686,22616
16687,18186
16688,16689
16688,16690
16688,18185
16689,16691
16689,16692
16689,18170
16690,16691
16690,18186
16691,16694
16691,22621
16692,16693
16692,16694
16692,22632
16693,16695
16693,16696
16694,16695
16694,16830
16694,16833
16695,16698
16695,16834
16695,16835
16696,16697
16696,16698
16696,18171
16696,22632
16697,16699
16697,18187
