source_index,target_index
8515,8517
8516,8517
8516,8520
8516,8889
8517,8518
8517,8521
8518,8519
8518,8522
8519,8524
8520,8521
8520,8892
8521,8522
8521,8523
8521,8893
8522,8524
8523,8524
8523,8527
8523,8894
8524,8525
8524,8528
8525,8526
8525,8529
8526,8530
8527,8528
8527,8898
8528,8529
8528,8899
8529,8530
8529,8531
8529,8901
8530,8532
8531,8532
8531,8535
8531,8902
8532,8533
8532,8536
8533,8534
8533,8537
8534,8539
8535,8536
8535,8905
8536,8537
8536,8538
8536,8906
8537,8539
8538,8539
8538,8543
8538,8907
8539,8540
8539,8541
8539,8544
8540,8542
8541,8542
8541,8545
8542,8546
8543,8544
8543,8911
8544,8545
8544,8912
8545,8546
8545,8549
8545,8914
8546,8547
8546,8550
8547,8548
8547,8551
8548,8552
8549,8550
8549,8917
8550,8551
8550,8918
8551,8552
8551,8553
8551,8920
8552,8554
8553,8554
8553,8558
8553,8921
8554,8555
8554,8556
8554,8559
8555,8557
8556,8557
8556,8560
8557,8561
8558,8559
8558,8924
8559,8560
8559,8925
8560,8561
8560,8564
8560,8927
8561,8562
8561,8565
8562,8563
8562,8566
8563,8567
8564,8565
8564,8930
8565,8566
8565,8931
8566,8567
8566,8568
8566,8933
8567,8569
8568,8569
8568,8572
8568,8934
8569,8570
8569,8573
8570,8571
8570,8574
8571,8576
8572,8573
8572,8937
8573,8574
8573,8575
8573,8938
8574,8576
8575,8576
8575,8579
8575,8939
8576,8577
8576,8580
8577,8578
8577,8581
8578,8582
8579,8580
8579,8943
8580,8581
8580,8944
8581,8582
8581,8583
8581,8946
8582,8584
8583,8584
8583,8587
8583,8947
8584,8585
8584,8588
8585,8586
8585,8589
8586,8591
8587,8588
8587,8950
8588,8589
8588,8590
8588,8951
8589,8591
8590,8591
8590,8595
8590,8952
8591,8592
8591,8593
8591,8596
8592,8594
8593,8594
8593,8597
8594,8598
8595,8596
8595,8956
8596,8597
8596,8957
8597,8598
8597,8601
8597,8959
8598,8599
8598,8602
8599,8600
8599,8603
8600,8604
8601,8602
8601,8962
8602,8603
8602,8963
8603,8604
8603,8605
8603,8965
8604,8606
8605,8606
8605,8609
8605,8966
8606,8607
8606,8610
8607,8608
8607,8611
8608,8613
8609,8610
8609,8969
8610,8611
8610,8612
8610,8970
8611,8613
8612,8613
8612,8616
8612,8971
8613,8614
8613,8617
8614,8615
8614,8618
8615,8619
8616,8617
8616,8975
8617,8618
8617,8976
8618,8619
8618,8620
8618,8978
8619,8621
8620,8621
8620,8624
8620,8979
8621,8622
8621,8625
8622,8623
8622,8626
8623,8628
8624,8625
8624,8982
8625,8626
8625,8627
8625,8983
8626,8628
8627,8628
8627,8632
8627,8984
8628,8629
8628,8630
8628,8633
8629,8631
8630,8631
8630,8634
8631,8635
8632,8633
8632,8988
8633,8634
8633,8989
8634,8635
8634,8638
8634,8991
8635,8636
8635,8639
8636,8637
8636,8640
8637,8641
8638,8639
8638,8994
8639,8640
8639,8995
8640,8641
8640,8642
8640,8997
8641,8643
8642,8643
8642,8647
8642,8998
8643,8644
8643,8645
8643,8648
8644,8646
8645,8646
8645,8649
8646,8650
8647,8648
8647,9001
8648,8649
8648,9002
8649,8650
8649,8653
8649,9004
8650,8651
8650,8654
8651,8652
8651,8655
8652,8656
8653,8654
8653,9007
8654,8655
8654,9008
8655,8656
8655,8657
8655,9010
8656,8658
8657,8658
8657,8661
8657,9011
8658,8659
8658,8662
8659,8660
8659,8663
8660,8665
8661,8662
8661,9014
8662,8663
8662,8664
8662,9015
8663,8665
8664,8665
8664,8669
8664,9016
8665,8666
8665,8667
8665,8670
8666,8668
8667,8668
8667,8671
8668,8672
8669,8670
8669,9020
8670,8671
8670,9021
8671,8672
8671,8675
8671,9023
8672,8673
8672,8676
8673,8674
8673,8677
8674,8678
8675,8676
8675,9026
8676,8677
8676,9027
8677,8678
8677,8679
8677,9029
8678,8680
8679,8680
8679,8684
8679,9030
8680,8681
8680,8682
8680,8685
8681,8683
8682,8683
8682,8686
8683,8687
8684,8685
8684,9033
8685,8686
8685,9034
8686,8687
8686,8690
8686,9036
8687,8688
8687,8691
8688,8689
8688,8692
8689,8693
8690,8691
8690,9039
8691,8692
8691,9040
8692,8693
8692,8694
8692,9042
8693,8695
8694,8695
8694,8698
8694,9043
8695,8696
8695,8699
8696,8697
8696,8700
8697,8702
8698,8699
8698,9046
8699,8700
8699,8701
8699,9047
8700,8702
8701,8702
8701,8705
8701,9048
8702,8703
8702,8706
8703,8704
8703,8707
8704,8708
8705,8706
8705,9052
8706,8707
8706,9053
8707,8708
8707,8709
8707,9055
8708,8710
8709,8710
8709,8713
8709,9056
8710,8711
8710,8714
8711,8712
8711,8715
8712,8717
8713,8714
8713,9059
8714,8715
8714,8716
8714,9060
8715,8717
8716,8717
8716,8721
8716,9061
8717,8718
8717,8719
8717,8722
8718,8720
8719,8720
8719,8723
8720,8724
8721,8722
8721,9065
8722,8723
8722,9066
8723,8724
8723,8727
8723,9068
8724,8725
8724,8728
8725,8726
8725,8729
8726,8730
8727,8728
8727,9071
8728,8729
8728,9072
8729,8730
8729,8731
8729,9074
8730,8732
8731,8732
8731,8735
8731,9075
8732,8733
8732,8736
8733,8734
8733,8737
8734,8739
8735,8736
8735,9078
8736,8737
8736,8738
8736,9079
8737,8739
8738,8739
8738,8742
8738,9080
8739,8740
8739,8743
8740,8741
8740,8744
8741,8745
8742,8743
8742,9084
8743,8744
8743,9085
8744,8745
8744,8746
8744,9087
8745,8747
8746,8747
8746,8750
8746,9088
8747,8748
8747,8751
8748,8749
8748,8752
8749,8754
8750,8751
8750,9091
8751,8752
8751,8753
8751,9092
8752,8754
8753,8754
8753,8758
8753,9093
8754,8755
8754,8756
8754,8759
8755,8757
8756,8757
8756,8760
8757,8761
8758,8759
8758,9097
8759,8760
8759,9098
8760,8761
8760,8764
8760,9100
8761,8762
8761,8765
8762,8763
8762,8766
8763,8767
8764,8765
8764,9103
8765,8766
8765,9104
8766,8767
8766,8768
8766,9106
8767,8769
8768,8769
8768,8771
8768,9107
8769,8770
8769,8772
8771,8772
8771,9110
8772,9111
8773,8774
8773,8775
8774,8776
8775,8776
8775,9113
8776,8777
8776,8778
8776,9114
8777,8779
8778,8779
8778,8781
8778,9115
8779,8780
8779,8782
8780,8783
8781,8782
8781,9119
8782,8783
8782,9120
8783,8784
8783,8786
8783,9122
8784,8785
8784,8787
8785,8789
8786,8787
8786,8788
8786,9125
8787,8789
8788,8789
8788,9126
8789,8790
8789,8791
8789,9127
8790,8792
8791,8792
8791,8794
8791,9128
8792,8793
8792,8795
8793,8796
8794,8795
8794,9132
8795,8796
8795,9133
8796,8797
8796,8799
8796,9135
8797,8798
8797,8800
8798,8802
8799,8800
8799,8801
8799,9138
8800,8802
8801,8802
8801,9139
8802,8803
8802,8804
8802,8806
8802,9140
8803,8805
8804,8805
8804,8807
8805,8808
8806,8807
8806,9143
8807,8808
8807,9145
8808,8809
8808,8810
8808,9146
8809,8811
8810,8811
8810,8813
8810,9147
8811,8812
8811,8814
8812,8815
8813,8814
8813,9151
8814,8815
8814,9152
8815,8816
8815,8817
8815,8819
8815,9154
8816,8818
8817,8818
8817,8820
8818,8821
8819,8820
8819,9157
8820,8821
8820,9158
8821,8822
8821,8823
8821,9159
8822,8824
8823,8824
8823,8826
8823,9160
8824,8825
8824,8827
8825,8828
8826,8827
8826,9164
8827,8828
8827,9165
8828,8829
8828,8831
8828,9167
8829,8830
8829,8832
8830,8834
8831,8832
8831,8833
8831,9170
8832,8834
8833,8834
8833,9171
8834,8835
8834,8836
8834,8838
8834,9172
8835,8837
8836,8837
8836,8839
8837,8840
8838,8839
8838,9175
8839,8840
8839,9177
8840,8841
8840,8842
8840,9178
8841,8843
8842,8843
8842,8845
8842,9179
8843,8844
8843,8846
8844,8847
8845,8846
8845,9183
8846,8847
8846,9184
8847,8848
8847,8849
8847,8851
8847,9186
8848,8850
8849,8850
8849,8852
8850,8853
8851,8852
8851,9189
8852,8853
8852,9190
8853,8854
8853,8855
8853,9191
8854,8856
8855,8856
8855,8858
8855,9192
8856,8857
8856,8859
8857,8860
8858,8859
8858,9196
8859,8860
8859,9197
8860,8861
8860,8863
8860,9199
8861,8862
8861,8864
8862,8866
8863,8864
8863,8865
8863,9202
8864,8866
8865,8866
8865,9203
8866,8867
8866,8868
8866,9204
8867,8869
8868,8869
8868,8871
8868,9205
8869,8870
8869,8872
8870,8873
8871,8872
8871,9209
8872,8873
8872,9210
8873,8874
8873,8876
8873,9212
8874,8875
8874,8877
8875,8879
8876,8877
8876,8878
8876,9215
8877,8879
8878,8879
8878,9216
8879,8880
8879,8881
8879,8883
8879,9217
8880,8882
8881,8882
8881,8884
8882,8885
8883,8884
8883,9220
8884,8885
8884,9222
8885,8886
8885,8887
8885,9223
8886,8888
8887,8888
8887,8890
8887,9224
8888,8889
8888,8891
8889,8892
8890,8891
8890,9228
8891,8892
8891,9229
8892,8893
8892,8895
8892,9231
8893,8894
8893,8896
8894,8898
8895,8896
8895,8897
8895,9234
8896,8898
8897,8898
8897,9235
8898,8899
8898,8900
8898,9236
8899,8901
8900,8901
8900,8903
8900,9237
8901,8902
8901,8904
8902,8905
8903,8904
8903,9241
8904,8905
8904,9242
8905,8906
8905,8908
8905,9244
8906,8907
8906,8909
8907,8911
8908,8909
8908,8910
8908,9247
8909,8911
8910,8911
8910,9248
8911,8912
8911,8913
8911,8915
8911,9249
8912,8914
8913,8914
8913,8916
8914,8917
8915,8916
8915,9252
8916,8917
8916,9254
8917,8918
8917,8919
8917,9255
8918,8920
8919,8920
8919,8922
8919,9256
8920,8921
8920,8923
8921,8924
8922,8923
8922,9260
8923,8924
8923,9261
8924,8925
8924,8926
8924,8928
8924,9263
8925,8927
8926,8927
8926,8929
8927,8930
8928,8929
8928,9266
8929,8930
8929,9267
8930,8931
8930,8932
8930,9268
8931,8933
8932,8933
8932,8935
8932,9269
8933,8934
8933,8936
8934,8937
8935,8936
8935,9273
8936,8937
8936,9274
8937,8938
8937,8940
8937,9276
8938,8939
8938,8941
8939,8943
8940,8941
8940,8942
8940,9279
8941,8943
8942,8943
8942,9280
8943,8944
8943,8945
8943,9281
8944,8946
8945,8946
8945,8948
8945,9282
8946,8947
8946,8949
8947,8950
8948,8949
8948,9286
8949,8950
8949,9287
8950,8951
8950,8953
8950,9289
8951,8952
8951,8954
8952,8956
8953,8954
8953,8955
8953,9292
8954,8956
8955,8956
8955,9293
8956,8957
8956,8958
8956,8960
8956,9294
8957,8959
8958,8959
8958,8961
8959,8962
8960,8961
8960,9297
8961,8962
8961,9299
8962,8963
8962,8964
8962,9300
8963,8965
8964,8965
8964,8967
8964,9301
8965,8966
8965,8968
8966,8969
8967,8968
8967,9305
8968,8969
8968,9306
8969,8970
8969,8972
8969,9308
8970,8971
8970,8973
8971,8975
8972,8973
8972,8974
8972,9311
8973,8975
8974,8975
8974,9312
8975,8976
8975,8977
8975,9313
8976,8978
8977,8978
8977,8980
8977,9314
8978,8979
8978,8981
8979,8982
8980,8981
8980,9318
8981,8982
8981,9319
8982,8983
8982,8985
8982,9321
8983,8984
8983,8986
8984,8988
8985,8986
8985,8987
8985,9324
8986,8988
8987,8988
8987,9325
8988,8989
8988,8990
8988,8992
8988,9326
8989,8991
8990,8991
8990,8993
8991,8994
8992,8993
8992,9329
8993,8994
8993,9331
8994,8995
8994,8996
8994,9332
8995,8997
8996,8997
8996,8999
8996,9333
8997,8998
8997,9000
8998,9001
8999,9000
8999,9337
9000,9001
9000,9338
9001,9002
9001,9003
9001,9005
9001,9340
9002,9004
9003,9004
9003,9006
9004,9007
9005,9006
9005,9343
9006,9007
9006,9344
9007,9008
9007,9009
9007,9345
9008,9010
9009,9010
9009,9012
9009,9346
9010,9011
9010,9013
9011,9014
9012,9013
9012,9350
9013,9014
9013,9351
9014,9015
9014,9017
9014,9353
9015,9016
9015,9018
9016,9020
9017,9018
9017,9019
9017,9356
9018,9020
9019,9020
9019,9357
9020,9021
9020,9022
9020,9024
9020,9358
9021,9023
9022,9023
9022,9025
9023,9026
9024,9025
9024,9361
9025,9026
9025,9363
9026,9027
9026,9028
9026,9364
9027,9029
9028,9029
9028,9031
9028,9365
9029,9030
9029,9032
9030,9033
9031,9032
9031,9369
9032,9033
9032,9370
9033,9034
9033,9035
9033,9037
9033,9372
9034,9036
9035,9036
9035,9038
9036,9039
9037,9038
9037,9375
9038,9039
9038,9376
9039,9040
9039,9041
9039,9377
9040,9042
9041,9042
9041,9044
9041,9378
9042,9043
9042,9045
9043,9046
9044,9045
9044,9382
9045,9046
9045,9383
9046,9047
9046,9049
9046,9385
9047,9048
9047,9050
9048,9052
9049,9050
9049,9051
9049,9388
9050,9052
9051,9052
9051,9389
9052,9053
9052,9054
9052,9390
9053,9055
9054,9055
9054,9057
9054,9391
9055,9056
9055,9058
9056,9059
9057,9058
9057,9395
9058,9059
9058,9396
9059,9060
9059,9062
9059,9398
9060,9061
9060,9063
9061,9065
9062,9063
9062,9064
9062,9401
9063,9065
9064,9065
9064,9402
9065,9066
9065,9067
9065,9069
9065,9403
9066,9068
9067,9068
9067,9070
9068,9071
9069,9070
9069,9406
9070,9071
9070,9408
9071,9072
9071,9073
9071,9409
9072,9074
9073,9074
9073,9076
9073,9410
9074,9075
9074,9077
9075,9078
9076,9077
9076,9414
9077,9078
9077,9415
9078,9079
9078,9081
9078,9417
9079,9080
9079,9082
9080,9084
9081,9082
9081,9083
9081,9420
9082,9084
9083,9084
9083,9421
9084,9085
9084,9086
9084,9422
9085,9087
9086,9087
9086,9089
9086,9423
9087,9088
9087,9090
9088,9091
9089,9090
9089,9427
9090,9091
9090,9428
9091,9092
9091,9094
9091,9430
9092,9093
9092,9095
9093,9097
9094,9095
9094,9096
9094,9433
9095,9097
9096,9097
9096,9434
9097,9098
9097,9099
9097,9101
9097,9435
9098,9100
9099,9100
9099,9102
9100,9103
9101,9102
9101,9438
9102,9103
9102,9440
9103,9104
9103,9105
9103,9441
9104,9106
9105,9106
9105,9108
9105,9442
9106,9107
9106,9109
9107,9110
9108,9109
9108,9446
9109,9110
9109,9447
9110,9111
9110,9112
9110,9449
9112,9452
9113,9114
9113,9116
9113,9454
9114,9115
9114,9117
9115,9119
9116,9117
9116,9118
9116,9456
9117,9119
9118,9119
9118,9457
9119,9120
9119,9121
9119,9123
9119,9458
9120,9122
9121,9122
9121,9124
9122,9125
9123,9124
9123,9462
9124,9125
9124,9464
9125,9126
9125,9465
9126,9127
9126,9129
9126,9466
9127,9128
9127,9130
9128,9132
9129,9130
9129,9131
9129,9471
9130,9132
9131,9132
9131,9472
9132,9133
9132,9134
9132,9136
9132,9473
9133,9135
9134,9135
9134,9137
9135,9138
9136,9137
9136,9477
9137,9138
9137,9479
9138,9139
9138,9141
9138,9480
9139,9140
9139,9142
9140,9143
9141,9142
9141,9484
9142,9143
9142,9144
9142,9486
9143,9145
9144,9145
9144,9487
9145,9146
9145,9148
9145,9488
9146,9147
9146,9149
9147,9151
9148,9149
9148,9150
9148,9492
9149,9151
9150,9151
9150,9493
9151,9152
9151,9153
9151,9155
9151,9494
9152,9154
9153,9154
9153,9156
9154,9157
9155,9156
9155,9499
9156,9157
9156,9501
9157,9158
9157,9502
9158,9159
9158,9161
9158,9504
9159,9160
9159,9162
9160,9164
9161,9162
9161,9163
9161,9508
9162,9164
9163,9164
9163,9509
9164,9165
9164,9166
9164,9168
9164,9510
9165,9167
9166,9167
9166,9169
9167,9170
9168,9169
9168,9514
9169,9170
9169,9516
9170,9171
9170,9173
9170,9517
9171,9172
9171,9174
9172,9175
9173,9174
9173,9521
9174,9175
9174,9176
9174,9523
9175,9177
9176,9177
9176,9524
9177,9178
9177,9180
9177,9525
9178,9179
9178,9181
9179,9183
9180,9181
9180,9182
9180,9529
9181,9183
9182,9183
9182,9530
9183,9184
9183,9185
9183,9187
9183,9531
9184,9186
9185,9186
9185,9188
9186,9189
9187,9188
9187,9536
9188,9189
9188,9538
9189,9190
9189,9539
9190,9191
9190,9193
9190,9541
9191,9192
9191,9194
9192,9196
9193,9194
9193,9195
9193,9545
9194,9196
9195,9196
9195,9546
9196,9197
9196,9198
9196,9200
9196,9547
9197,9199
9198,9199
9198,9201
9199,9202
9200,9201
9200,9551
9201,9202
9201,9553
9202,9203
9202,9554
9203,9204
9203,9206
9203,9555
9204,9205
9204,9207
9205,9209
9206,9207
9206,9208
9206,9560
9207,9209
9208,9209
9208,9561
9209,9210
9209,9211
9209,9213
9209,9562
9210,9212
9211,9212
9211,9214
9212,9215
9213,9214
9213,9566
9214,9215
9214,9568
9215,9216
9215,9218
9215,9569
9216,9217
9216,9219
9217,9220
9218,9219
9218,9573
9219,9220
9219,9221
9219,9575
9220,9222
9221,9222
9221,9576
9222,9223
9222,9225
9222,9577
9223,9224
9223,9226
9224,9228
9225,9226
9225,9227
9225,9581
9226,9228
9227,9228
9227,9582
9228,9229
9228,9230
9228,9232
9228,9583
9229,9231
9230,9231
9230,9233
9231,9234
9232,9233
9232,9588
9233,9234
9233,9590
9234,9235
9234,9591
9235,9236
9235,9238
9235,9592
9236,9237
9236,9239
9237,9241
9238,9239
9238,9240
9238,9597
9239,9241
9240,9241
9240,9598
9241,9242
9241,9243
9241,9245
9241,9599
9242,9244
9243,9244
9243,9246
9244,9247
9245,9246
9245,9603
9246,9247
9246,9605
9247,9248
9247,9250
9247,9606
9248,9249
9248,9251
9249,9252
9250,9251
9250,9610
9251,9252
9251,9253
9251,9612
9252,9254
9253,9254
9253,9613
9254,9255
9254,9257
9254,9614
9255,9256
9255,9258
9256,9260
9257,9258
9257,9259
9257,9618
9258,9260
9259,9260
9259,9619
9260,9261
9260,9262
9260,9264
9260,9620
9261,9263
9262,9263
9262,9265
9263,9266
9264,9265
9264,9625
9265,9266
9265,9627
9266,9267
9266,9628
9267,9268
9267,9270
9267,9630
9268,9269
9268,9271
9269,9273
9270,9271
9270,9272
9270,9634
9271,9273
9272,9273
9272,9635
9273,9274
9273,9275
9273,9277
9273,9636
9274,9276
9275,9276
9275,9278
9276,9279
9277,9278
9277,9640
9278,9279
9278,9642
9279,9280
9279,9643
9280,9281
9280,9283
9280,9644
9281,9282
9281,9284
9282,9286
9283,9284
9283,9285
9283,9649
9284,9286
9285,9286
9285,9650
9286,9287
9286,9288
9286,9290
9286,9651
9287,9289
9288,9289
9288,9291
9289,9292
9290,9291
9290,9655
9291,9292
9291,9657
9292,9293
9292,9295
9292,9658
9293,9294
9293,9296
9294,9297
9295,9296
9295,9662
9296,9297
9296,9298
9296,9664
9297,9299
9298,9299
9298,9665
9299,9300
9299,9302
9299,9666
9300,9301
9300,9303
9301,9305
9302,9303
9302,9304
9302,9670
9303,9305
9304,9305
9304,9671
9305,9306
9305,9307
9305,9309
9305,9672
9306,9308
9307,9308
9307,9310
9308,9311
9309,9310
9309,9677
9310,9311
9310,9679
9311,9312
9311,9680
9312,9313
9312,9315
9312,9681
9313,9314
9313,9316
9314,9318
9315,9316
9315,9317
9315,9686
9316,9318
9317,9318
9317,9687
9318,9319
9318,9320
9318,9322
9318,9688
9319,9321
9320,9321
9320,9323
9321,9324
9322,9323
9322,9692
9323,9324
9323,9694
9324,9325
9324,9327
9324,9695
9325,9326
9325,9328
9326,9329
9327,9328
9327,9699
9328,9329
9328,9330
9328,9701
9329,9331
9330,9331
9330,9702
9331,9332
9331,9334
9331,9703
9332,9333
9332,9335
9333,9337
9334,9335
9334,9336
9334,9707
9335,9337
9336,9337
9336,9708
9337,9338
9337,9339
9337,9341
9337,9709
9338,9340
9339,9340
9339,9342
9340,9343
9341,9342
9341,9714
9342,9343
9342,9716
9343,9344
9343,9717
9344,9345
9344,9347
9344,9719
9345,9346
9345,9348
9346,9350
9347,9348
9347,9349
9347,9723
9348,9350
9349,9350
9349,9724
9350,9351
9350,9352
9350,9354
9350,9725
9351,9353
9352,9353
9352,9355
9353,9356
9354,9355
9354,9729
9355,9356
9355,9731
9356,9357
9356,9359
9356,9732
9357,9358
9357,9360
9358,9361
9359,9360
9359,9736
9360,9361
9360,9362
9360,9738
9361,9363
9362,9363
9362,9739
9363,9364
9363,9366
9363,9740
9364,9365
9364,9367
9365,9369
9366,9367
9366,9368
9366,9744
9367,9369
9368,9369
9368,9745
9369,9370
9369,9371
9369,9373
9369,9746
9370,9372
9371,9372
9371,9374
9372,9375
9373,9374
9373,9751
9374,9375
9374,9753
9375,9376
9375,9754
9376,9377
9376,9379
9376,9756
9377,9378
9377,9380
9378,9382
9379,9380
9379,9381
9379,9760
9380,9382
9381,9382
9381,9761
9382,9383
9382,9384
9382,9386
9382,9762
9383,9385
9384,9385
9384,9387
9385,9388
9386,9387
9386,9766
9387,9388
9387,9768
9388,9389
9388,9769
9389,9390
9389,9392
9389,9770
9390,9391
9390,9393
9391,9395
9392,9393
9392,9394
9392,9775
9393,9395
9394,9395
9394,9776
9395,9396
9395,9397
9395,9399
9395,9777
9396,9398
